The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) Stages/2026
3: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
3:   process threads available :   1,  requested thread :  24
1: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
1:   process threads available :   1,  requested thread :  24
0: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
0:   process threads available :   1,  requested thread :  24
2: Kokkos::OpenMP::initialize WARNING: You are likely oversubscribing your CPU cores.
2:   process threads available :   1,  requested thread :  24
0: Refinement cycles: 0
0: 
0: timing
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: n_dofs = 125
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005896  0.0005997  0.0005956  0.0000044                  0.15%        5
0: apply_smoother_L1       0.1023381  0.1346604  0.1088877  0.0144081                 27.41%        5
0: apply_smoother_L2       0.1079058  0.1094360  0.1084580  0.0006008                 27.31%        5
0: apply_smoother_L3       0.1191035  0.1191809  0.1191489  0.0000285                 30.00%        5
0: apply_smoother_L4       0.1256342  0.1270862  0.1260058  0.0006068                 31.72%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0393860  0.0395030  0.0394560  0.0000439                  9.93%        5
0: prolongate_L_2          0.0042590  0.0043838  0.0043340  0.0000468                  1.09%        5
0: prolongate_L_3          0.0049212  0.0050126  0.0049652  0.0000344                  1.25%        5
0: prolongate_L_4          0.0052452  0.0053041  0.0052743  0.0000287                  1.33%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0393860  0.0395030  0.0394560  0.0000439                  9.93%        5
0: restrict_L_2            0.0042590  0.0043838  0.0043340  0.0000468                  1.09%        5
0: restrict_L_3            0.0049212  0.0050126  0.0049652  0.0000344                  1.25%        5
0: restrict_L_4            0.0052452  0.0053041  0.0052743  0.0000287                  1.33%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 5
0: 
0: timing
0: n_dofs = 2601
0: n_dofs = 2601
0: n_dofs = 2601
0: n_dofs = 2601
0: n_dofs = 2601
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0016807  0.0057398  0.0030512  0.0016335                  0.65%        5
0: setup_coarse_grids      0.0096356  0.0121444  0.0106391  0.0013385                  2.25%        5
0: setup_dofs              0.0060637  0.0157928  0.0096174  0.0040154                  2.03%        5
0: setup_matrix_free       0.0151452  0.0242087  0.0175269  0.0037615                  3.71%        5
0: setup_smoothers         0.0351656  0.0375565  0.0361055  0.0009364                  7.63%        5
0: setup_mg_transfers      0.0364674  0.0468078  0.0410096  0.0045123                  8.67%        5
0: compute_rhs             0.0114600  0.0135238  0.0122234  0.0008389                  2.58%        5
0: solve0                  0.5036111  0.5182882  0.5142259  0.0061846                108.70%        5
0: solve1                  0.4793710  0.5052496  0.4894138  0.0099235                103.46%        5
0: solve2                  0.4729459  0.4833189  0.4776608  0.0045920                100.97%        5
0: matvec_double           0.0128310  0.0129598  0.0128956  0.0000501                  2.73%        5
0: prolongate_tot          0.0600300  0.0602536  0.0601205  0.0001146                 12.71%        5
0: restrict_tot            0.0679480  0.0684403  0.0681930  0.0001880                 14.42%        5
0: matvec_L0               0.0026503  0.0026819  0.0026613  0.0000130                  0.56%        5
0: matvec_L1               0.0102144  0.0103050  0.0102541  0.0000328                  2.17%        5
0: matvec_L2               0.0116789  0.0117572  0.0117174  0.0000327                  2.48%        5
0: matvec_L3               0.0125671  0.0127708  0.0126189  0.0000873                  2.67%        5
0: matvec_L4               0.0127673  0.0128625  0.0128361  0.0000402                  2.71%        5
0: matvec_L5               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005866  0.0006076  0.0005969  0.0000076                  0.13%        5
0: apply_smoother_L1       0.1426520  0.1443428  0.1432728  0.0007780                 30.29%        5
0: apply_smoother_L2       0.1570596  0.1575723  0.1573648  0.0002031                 33.27%        5
0: apply_smoother_L3       0.1670823  0.1700118  0.1680135  0.0011683                 35.52%        5
0: apply_smoother_L4       0.1700308  0.1704357  0.1702434  0.0001678                 35.99%        5
0: apply_smoother_L5       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0390896  0.0395493  0.0393469  0.0001693                  8.32%        5
0: prolongate_L_2          0.0087093  0.0090020  0.0088524  0.0001261                  1.87%        5
0: prolongate_L_3          0.0099615  0.0101822  0.0100676  0.0000862                  2.13%        5
0: prolongate_L_4          0.0097890  0.0100677  0.0099260  0.0001017                  2.10%        5
0: prolongate_L_5          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0390896  0.0395493  0.0393469  0.0001693                  8.32%        5
0: restrict_L_2            0.0087093  0.0090020  0.0088524  0.0001261                  1.87%        5
0: restrict_L_3            0.0099615  0.0101822  0.0100676  0.0000862                  2.13%        5
0: restrict_L_4            0.0097890  0.0100677  0.0099260  0.0001017                  2.10%        5
0: restrict_L_5            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 6
0: 
0: timing
0: n_dofs = 4913
0: n_dofs = 4913
0: n_dofs = 4913
0: n_dofs = 4913
0: n_dofs = 4913
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0021056  0.0051116  0.0036385  0.0012005                  0.54%        5
0: setup_coarse_grids      0.0194780  0.0201470  0.0198251  0.0003229                  2.97%        5
0: setup_dofs              0.0294813  0.0412927  0.0374386  0.0048481                  5.61%        5
0: setup_matrix_free       0.0159332  0.0175771  0.0168638  0.0006179                  2.53%        5
0: setup_smoothers         0.0261620  0.0278716  0.0267683  0.0006472                  4.01%        5
0: setup_mg_transfers      0.0308123  0.0447511  0.0383170  0.0051359                  5.74%        5
0: compute_rhs             0.0198205  0.0211012  0.0204686  0.0005851                  3.07%        5
0: solve0                  0.6936167  0.7334489  0.7080664  0.0164839                106.04%        5
0: solve1                  0.6494919  0.6902782  0.6709530  0.0152490                100.48%        5
0: solve2                  0.6550568  0.6677536  0.6618931  0.0052981                 99.12%        5
0: matvec_double           0.0129380  0.0130211  0.0129751  0.0000383                  1.94%        5
0: prolongate_tot          0.0812526  0.0815408  0.0814107  0.0001170                 12.19%        5
0: restrict_tot            0.0891250  0.0895111  0.0893182  0.0001433                 13.38%        5
0: matvec_L0               0.0026344  0.0026940  0.0026617  0.0000246                  0.40%        5
0: matvec_L1               0.0026804  0.0026970  0.0026889  0.0000069                  0.40%        5
0: matvec_L2               0.0102007  0.0103693  0.0102690  0.0000641                  1.54%        5
0: matvec_L3               0.0129423  0.0132042  0.0130672  0.0001161                  1.96%        5
0: matvec_L4               0.0122484  0.0123869  0.0123039  0.0000558                  1.84%        5
0: matvec_L5               0.0128381  0.0129963  0.0129133  0.0000604                  1.93%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005836  0.0005904  0.0005861  0.0000029                  0.09%        5
0: apply_smoother_L1       0.0628082  0.0631703  0.0629593  0.0001354                  9.43%        5
0: apply_smoother_L2       0.1429721  0.1437276  0.1433926  0.0002834                 21.47%        5
0: apply_smoother_L3       0.1672418  0.1700326  0.1681444  0.0011148                 25.18%        5
0: apply_smoother_L4       0.1646118  0.1660115  0.1651823  0.0005944                 24.74%        5
0: apply_smoother_L5       0.1708288  0.1714941  0.1712020  0.0002768                 25.64%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0145009  0.0145424  0.0145253  0.0000152                  2.18%        5
0: prolongate_L_2          0.0451443  0.0452609  0.0451985  0.0000574                  6.77%        5
0: prolongate_L_3          0.0089876  0.0091077  0.0090645  0.0000468                  1.36%        5
0: prolongate_L_4          0.0108094  0.0110231  0.0109063  0.0000818                  1.63%        5
0: prolongate_L_5          0.0095635  0.0096667  0.0096236  0.0000375                  1.44%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0145009  0.0145424  0.0145253  0.0000152                  2.18%        5
0: restrict_L_2            0.0451443  0.0452609  0.0451985  0.0000574                  6.77%        5
0: restrict_L_3            0.0089876  0.0091077  0.0090645  0.0000468                  1.36%        5
0: restrict_L_4            0.0108094  0.0110231  0.0109063  0.0000818                  1.63%        5
0: restrict_L_5            0.0095635  0.0096667  0.0096236  0.0000375                  1.44%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 7
0: 
0: timing
0: n_dofs = 9537
0: n_dofs = 9537
0: n_dofs = 9537
0: n_dofs = 9537
0: n_dofs = 9537
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0038979  0.0061028  0.0052015  0.0011272                  0.81%        5
0: setup_coarse_grids      0.0383498  0.0462194  0.0426253  0.0028026                  6.65%        5
0: setup_dofs              0.0347378  0.0454626  0.0394921  0.0038626                  6.16%        5
0: setup_matrix_free       0.0174751  0.0188417  0.0179363  0.0005244                  2.80%        5
0: setup_smoothers         0.0242825  0.0256853  0.0247311  0.0005494                  3.86%        5
0: setup_mg_transfers      0.0390008  0.0480416  0.0432943  0.0040255                  6.76%        5
0: compute_rhs             0.0157107  0.0203325  0.0171657  0.0018424                  2.68%        5
0: solve0                  0.6835212  0.6923505  0.6877741  0.0031276                107.31%        5
0: solve1                  0.6415915  0.6606250  0.6505744  0.0074248                101.51%        5
0: solve2                  0.6409186  0.6797119  0.6546353  0.0151514                102.14%        5
0: matvec_double           0.0129543  0.0130792  0.0130076  0.0000509                  2.03%        5
0: prolongate_tot          0.0775852  0.0778386  0.0777048  0.0001144                 12.12%        5
0: restrict_tot            0.0883710  0.0893839  0.0886851  0.0004203                 13.84%        5
0: matvec_L0               0.0026374  0.0026687  0.0026568  0.0000130                  0.41%        5
0: matvec_L1               0.0026878  0.0027131  0.0027023  0.0000117                  0.42%        5
0: matvec_L2               0.0104708  0.0106379  0.0105316  0.0000652                  1.64%        5
0: matvec_L3               0.0124021  0.0135467  0.0126772  0.0004916                  1.98%        5
0: matvec_L4               0.0122816  0.0123985  0.0123412  0.0000437                  1.93%        5
0: matvec_L5               0.0128692  0.0130053  0.0129398  0.0000582                  2.02%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005842  0.0005947  0.0005909  0.0000044                  0.09%        5
0: apply_smoother_L1       0.0627673  0.0630937  0.0629869  0.0001275                  9.83%        5
0: apply_smoother_L2       0.1445727  0.1462810  0.1450807  0.0007028                 22.64%        5
0: apply_smoother_L3       0.1651160  0.1656222  0.1653905  0.0002064                 25.81%        5
0: apply_smoother_L4       0.1652328  0.1658625  0.1654873  0.0002597                 25.82%        5
0: apply_smoother_L5       0.1713061  0.1726112  0.1716540  0.0005471                 26.78%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0145934  0.0147301  0.0146403  0.0000539                  2.28%        5
0: prolongate_L_2          0.0446143  0.0448091  0.0446805  0.0000752                  6.97%        5
0: prolongate_L_3          0.0090183  0.0092911  0.0091421  0.0001062                  1.43%        5
0: prolongate_L_4          0.0102926  0.0104222  0.0103534  0.0000544                  1.62%        5
0: prolongate_L_5          0.0096518  0.0106177  0.0098689  0.0004197                  1.54%        5
0: prolongate_L_6          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_7          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_8          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_9          0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_10         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_11         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_12         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_13         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_14         0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_1            0.0145934  0.0147301  0.0146403  0.0000539                  2.28%        5
0: restrict_L_2            0.0446143  0.0448091  0.0446805  0.0000752                  6.97%        5
0: restrict_L_3            0.0090183  0.0092911  0.0091421  0.0001062                  1.43%        5
0: restrict_L_4            0.0102926  0.0104222  0.0103534  0.0000544                  1.62%        5
0: restrict_L_5            0.0096518  0.0106177  0.0098689  0.0004197                  1.54%        5
0: restrict_L_6            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_7            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_8            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_9            0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_10           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_11           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_12           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_13           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: restrict_L_14           0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: 
0: 
0: Refinement cycles: 8
0: 
0: timing
0: n_dofs = 18513
0: n_dofs = 18513
0: n_dofs = 18513
0: n_dofs = 18513
0: n_dofs = 18513
0: 
0: name                          min        max       mean    std_dev        mean / solver   samples
0: setup_grid              0.0025091  0.0055618  0.0042825  0.0012074                  0.59%        5
0: setup_coarse_grids      0.0440234  0.0454698  0.0448547  0.0007312                  6.20%        5
0: setup_dofs              0.0399397  0.0443238  0.0420086  0.0016790                  5.81%        5
0: setup_matrix_free       0.0183322  0.0204313  0.0196152  0.0008487                  2.71%        5
0: setup_smoothers         0.0253001  0.0274824  0.0260336  0.0008524                  3.60%        5
0: setup_mg_transfers      0.0399689  0.0534377  0.0474738  0.0051710                  6.57%        5
0: compute_rhs             0.0192460  0.0238387  0.0211615  0.0019503                  2.93%        5
0: solve0                  0.7376508  0.7553347  0.7429915  0.0072160                102.77%        5
0: solve1                  0.6867240  0.7246406  0.6992047  0.0147053                 96.72%        5
0: solve2                  0.6796620  0.7229321  0.6978353  0.0157586                 96.53%        5
0: matvec_double           0.0129656  0.0131106  0.0130299  0.0000523                  1.80%        5
0: prolongate_tot          0.2233126  0.2271796  0.2253875  0.0015419                 31.18%        5
0: restrict_tot            0.2466199  0.2509467  0.2491600  0.0020341                 34.47%        5
0: matvec_L0               0.0026420  0.0026782  0.0026607  0.0000131                  0.37%        5
0: matvec_L1               0.0064651  0.0065218  0.0064805  0.0000240                  0.90%        5
0: matvec_L2               0.0107620  0.0109191  0.0108153  0.0000623                  1.50%        5
0: matvec_L3               0.0121425  0.0124334  0.0123018  0.0001190                  1.70%        5
0: matvec_L4               0.0123182  0.0124281  0.0123681  0.0000401                  1.71%        5
0: matvec_L5               0.0129133  0.0129985  0.0129370  0.0000356                  1.79%        5
0: matvec_L6               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L7               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L8               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L9               0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L10              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L11              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L12              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L13              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: matvec_L14              0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L0       0.0005913  0.0005987  0.0005951  0.0000034                  0.08%        5
0: apply_smoother_L1       0.1020253  0.1023645  0.1021848  0.0001232                 14.13%        5
0: apply_smoother_L2       0.1460407  0.1466377  0.1463296  0.0002125                 20.24%        5
0: apply_smoother_L3       0.1638576  0.1643878  0.1641366  0.0002152                 22.70%        5
0: apply_smoother_L4       0.1659477  0.1662711  0.1660667  0.0001217                 22.97%        5
0: apply_smoother_L5       0.1719183  0.1721649  0.1720044  0.0001016                 23.79%        5
0: apply_smoother_L6       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L7       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L8       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L9       0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L10      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L11      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L12      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L13      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: apply_smoother_L14      0.0000000  0.0000000  0.0000000  0.0000000                  0.00%        5
0: prolongate_L_1          0.0334752  0.0337617  0.0335927  0.0001139                  4.65%        5
